
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = Induction_InspectorIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.0001                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  13  1.0267016e+02 2.86e-02 2.41e+08   1.8 8.80e-01    -  1.00e+00 4.05e-01f  2
  14  9.6421418e+01 2.94e-02 2.75e+09   2.5 3.05e+00    -  1.00e+00 6.45e-02h  1
  15  8.5797682e+01 4.00e-02 2.64e+10   3.5 4.70e+00    -  1.00e+00 1.18e-01f  1
  16  6.5015330e+01 4.04e-02 1.45e+10   3.4 1.26e+00    -  6.21e-03 2.62e-01h  2
  17  6.2445748e+01 3.87e-02 3.73e+10   3.4 5.17e+00    -  1.00e+00 4.40e-02h  2
  18  6.1540206e+01 3.81e-02 3.74e+10   3.4 8.86e+00    -  4.79e-02 1.58e-02h  3
  19  6.1251724e+01 3.79e-02 3.77e+10   3.4 1.43e+01    -  2.90e-02 5.17e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.1158349e+01 3.78e-02 3.78e+10   3.4 2.41e+01    -  1.38e-02 1.82e-03h  2
  21  6.1090344e+01 3.78e-02 3.79e+10   3.4 2.93e+01    -  8.07e-03 1.24e-03h  3
  22  6.1070794e+01 3.78e-02 5.73e+10   2.7 4.43e+01    -  1.18e-02 3.81e-04h  3
  23  6.1064503e+01 3.78e-02 2.43e+11   2.7 9.97e+01    -  3.30e-03 1.16e-04h  4
  24  6.1059108e+01 3.78e-02 2.90e+12   2.7 9.28e+01    -  2.02e-02 1.06e-04h  5
  25r 6.1059108e+01 3.78e-02 9.97e+02   2.7 0.00e+00    -  0.00e+00 4.30e-07R 13
  26r 1.6763686e+07 2.75e-02 2.43e+01   1.2 4.71e-01    -  9.76e-01 9.97e-01f  1
  27  1.6721008e+07 2.21e-01 3.15e+02   2.0 1.80e+02    -  5.38e-03 2.55e-03f  1
  28  1.5090630e+07 2.07e-01 9.20e+02   1.3 3.81e+00   2.0 1.00e+00 9.75e-02f  1
  29  1.5089640e+05 8.12e-02 1.04e+03   1.3 3.34e-01    -  7.91e-01 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3811837e+05 7.44e-02 6.06e+03   1.3 3.01e+00    -  1.35e-01 8.47e-02f  1
  31  1.3278054e+05 8.67e-02 1.14e+04   1.3 7.46e+00   1.5 7.99e-02 3.86e-02f  1
  32  7.5458568e+04 1.06e-01 1.12e+04   1.3 1.04e+00    -  3.06e-01 4.32e-01h  1
  33  5.9412350e+04 9.27e-02 4.01e+04   1.3 2.35e+00    -  8.68e-02 2.13e-01f  1
  34  5.5395872e+04 8.64e-02 4.91e+04   1.3 1.02e+01    -  3.03e-02 6.76e-02h  1
  35  3.5212108e+04 7.96e-02 7.77e+04   1.3 2.23e+00   2.9 2.27e-01 3.64e-01h  1
  36  2.8156595e+04 6.54e-02 6.07e+04   1.3 1.01e+00   3.3 2.03e-01 2.00e-01h  3
  37  2.5109167e+04 6.66e-02 1.55e+05   1.3 3.17e+00    -  4.23e-01 1.08e-01h  2
  38  2.4119167e+02 8.83e-02 2.43e+05   1.3 4.89e-01    -  6.62e-01 9.90e-01h  1
  39  3.5719144e+01 6.03e-02 4.53e+07   1.3 4.33e-01    -  2.53e-01 8.60e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.3178900e+00 4.23e-02 1.63e+08   1.3 3.79e-01    -  5.95e-01 1.00e+00h  1
  41  4.5194512e+00 6.15e-02 6.24e+07   1.3 4.88e-01    -  9.40e-01 1.00e+00h  1
  42  4.3838669e+00 4.63e-02 1.43e+07   1.3 4.90e-01    -  7.60e-01 1.00e+00h  1
  43  4.3381039e+00 3.87e-02 4.38e+06   1.3 5.20e-01    -  1.00e+00 5.00e-01h  2
  44  4.1872640e+00 3.84e-02 9.03e+08   1.5 7.32e-01    -  1.00e+00 1.95e-01h  3
  45  4.1870739e+00 3.84e-02 3.19e+09   1.9 7.13e-01    -  1.00e+00 1.96e-01h  3
  46  4.2026886e+00 3.71e-02 9.43e+09   2.3 8.37e-01    -  1.00e+00 8.28e-02h  4
  47  3.6776153e+00 3.59e-02 5.76e+10   2.8 7.82e-01    -  1.00e+00 3.49e-02h  4
  48  2.6918321e+00 2.10e-01 5.48e+11   4.1 1.65e+00    -  1.00e+00 3.53e-01f  1
  49  1.5586262e+00 1.94e-01 4.18e+11   4.0 9.10e-01   5.5 6.38e-02 1.75e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.4424845e+00 2.17e-01 4.07e+11   3.3 2.59e-01   7.7 4.78e-01 1.00e+00f  1
  51  6.4516043e-01 7.11e-02 1.49e+11   3.3 2.06e-01   7.3 4.66e-01 1.00e+00f  1
  52  1.2446995e+00 4.53e-02 5.25e+09   3.3 1.89e-01   7.7 9.76e-01 1.00e+00h  1
  53  1.0498106e+00 1.46e-02 6.91e+09   2.6 3.28e-01   7.2 4.64e-01 5.00e-01h  2
  54  1.0852453e+00 2.07e-02 2.23e+09   2.6 4.90e+00   7.6 7.72e-02 2.29e-02f  3
  55  5.7334276e-01 2.53e-02 1.32e+10   1.9 7.21e-01   8.1 4.10e-01 1.74e-01h  3
  56  5.7423061e-01 2.53e-02 1.82e+10   1.9 6.83e+00    -  7.55e-02 1.15e-03h  6
  57  5.7335314e-01 2.53e-02 2.13e+10   1.9 1.12e+01    -  6.97e-02 3.93e-04h  7
  58  5.7185245e-01 2.53e-02 2.35e+10   1.9 1.55e+01    -  8.84e-02 3.01e-04h  7
  59  5.7010535e-01 2.53e-02 2.45e+10   1.9 1.81e+01    -  6.15e-02 2.68e-04h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.6883898e-01 2.53e-02 3.42e+10   1.9 9.87e+00    -  2.25e-01 9.21e-04h  6
  61  6.8388789e-01 2.50e-02 5.26e+10   1.9 1.08e+00    -  3.36e-01 2.57e-02h  4
  62  9.1582303e-01 2.40e-02 5.21e+10   1.9 2.23e+00    -  1.58e-01 6.41e-02h  3
  63  9.0254160e-01 2.37e-02 5.87e+10   1.9 1.21e+00    -  5.35e-01 1.58e-02h  4
  64  8.8251700e-01 2.35e-02 6.06e+10   1.9 1.93e+00    -  5.02e-01 7.31e-03h  5
  65  1.4405654e-01 2.57e-02 5.47e+10   1.9 3.14e+00    -  3.26e-01 7.22e-02w  1
  66  3.8595361e+00 5.25e-02 1.26e+10   1.9 3.43e-01    -  6.12e-03 6.74e-01w  1
  67  4.3948117e+00 5.50e-02 1.19e+10   1.2 3.97e-01    -  1.82e-01 5.78e-01h  1
  68  4.5028146e+00 5.09e-02 1.09e+10   0.5 6.83e-01    -  3.98e-03 1.12e-01f  1
  69  4.9625146e+00 5.71e-02 3.89e+11   0.5 1.12e+00    -  1.36e-04 2.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.9598456e+00 5.69e-02 3.87e+11   0.5 6.38e-01    -  3.73e-01 4.13e-03h  1
  71  4.9871408e+00 5.36e-02 3.63e+11   0.5 5.68e-01    -  4.16e-01 5.78e-02h  1
  72  4.9595387e+00 5.15e-02 3.47e+11   0.5 7.04e-01    -  1.42e-01 3.91e-02h  1
  73  4.8480006e+00 4.48e-02 3.31e+11   0.5 6.79e-01    -  1.07e-03 1.31e-01h  1
  74  5.0775670e+00 4.19e-02 3.17e+11   0.5 4.45e-01    -  2.89e-03 9.43e-02h  1
  75  5.0787273e+00 4.18e-02 3.17e+11   0.5 8.66e-01    -  5.05e-02 5.65e-04h  1
  76  5.0787822e+00 4.18e-02 9.31e+11   0.5 9.76e-01    -  5.56e-02 5.33e-05h  1
  77  5.1216714e+00 4.07e-02 3.40e+11   0.5 9.93e-01    -  4.92e-04 4.72e-02h  1
  78  5.1865461e+00 4.06e-02 8.01e+11   0.5 3.39e+00    -  6.87e-07 4.35e-03f  1
  79  5.2114503e+00 4.06e-02 4.35e+11   0.5 9.21e+00    -  5.03e-04 2.97e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -9.8478855e+00 4.06e-02 4.38e+11  -0.2 5.39e-05  15.9 9.89e-01 8.99e-01f  1
  81 -9.8534878e+00 4.06e-02 4.50e+11  -0.2 1.66e-04  15.4 9.89e-01 1.00e+00h  1
  82 -9.8532928e+00 4.07e-02 5.01e+11  -0.2 5.55e-04  15.0 9.88e-01 1.00e+00h  1
  83 -9.7646123e+00 4.05e-02 7.98e+11  -0.2 8.05e-01    -  5.80e-03 3.54e-03h  2
  84 -4.4786368e+00 4.06e-02 5.68e+11  -0.2 2.36e-04  15.4 9.98e-01 1.00e+00f  1
  85 -4.0754194e+00 3.91e-02 1.77e+13  -0.2 1.96e-01    -  2.03e-01 3.58e-02h  1
  86 -7.0080869e+00 3.91e-02 2.75e+12  -0.2 1.06e-02  14.9 1.00e+00 2.40e-01f  2
In iteration 86, 1 Slack too small, adjusting variable bound
  87 -4.6607204e+00 3.45e-02 1.53e+14  -0.2 7.63e-01    -  1.43e-01 1.31e-01f  1
  88 -4.6611213e+00 3.45e-02 1.53e+14  -0.2 8.96e-03  16.2 1.00e+00 2.12e-04h 13
  89  5.4039838e+00 8.09e-02 1.62e+15  -0.2 2.55e-01    -  8.59e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.8252742e+00 8.09e-02 1.62e+15  -0.2 4.44e-03  17.6 9.18e-04 1.00e+00f  1
  91  6.0232038e+00 8.09e-02 1.68e+15  -0.2 1.62e-02  17.1 9.34e-06 1.63e-01f  1
  92  6.0218369e+00 8.09e-02 1.68e+15  -0.2 4.59e-01  16.6 1.00e+00 1.86e-04h  1
  93  8.4053822e+00 2.16e-01 1.69e+15  -0.2 1.69e+00    -  1.14e-06 2.69e-01F  1
  94  8.3788900e+00 2.15e-01 1.68e+15  -0.2 3.31e-01  16.1 1.00e+00 3.65e-03h  2
  95  8.3695094e+00 2.14e-01 1.68e+15  -0.2 3.53e-01  15.7 1.00e+00 1.49e-03h  2
  96  8.3681365e+00 2.14e-01 1.68e+15  -0.2 3.69e-01  15.2 1.00e+00 2.76e-04h  3
  97  8.3664947e+00 2.14e-01 1.68e+15  -0.2 3.60e-01  15.6 1.00e+00 2.69e-04h  3
  98  8.3663507e+00 2.14e-01 1.68e+15  -0.2 3.62e-01  15.1 1.00e+00 2.92e-05h  6
  99  8.2315734e+00 2.09e-01 1.41e+16  -0.2 3.44e-01  15.6 1.00e+00 2.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.7688378e+00 1.33e-01 6.19e+15  -0.2 4.03e-01  15.1 1.00e+00 3.65e-01h  1
 101  6.7657513e+00 1.32e-01 6.43e+15  -0.2 3.06e-01  14.6 3.16e-01 6.11e-03h  1
 102  6.7657235e+00 1.32e-01 7.06e+15  -0.2 4.26e-01  14.1 6.89e-01 6.89e-05h  1
 103  6.7658174e+00 1.32e-01 6.72e+15  -0.2 5.11e-01  13.6 1.94e-02 8.42e-04h  1
 104  6.7683881e+00 1.29e-01 6.58e+15  -0.2 5.35e-01  13.2 2.02e-02 2.05e-02h  1
 105  6.7723264e+00 1.28e-01 6.43e+15  -0.2 4.24e+00    -  8.33e-03 4.08e-03h  2
